Latitude_x,Longitude_x,LatLon,Latitude_y,Longitude_y,New Station ID,Station Name,Station Type,City ,State,Building Footprint,BF as % of Total,Highway,Presence of a highway,Trunk Road,Primary Road,Presence of Primary Road,Average closeness centrality,Number of Intersections,Avg intersection 30 or more,Number of Street Segments,Average street segment length,Avg streetsegment 100 m or less,Secondary Road,Tertiary Road,Residential Road,Road as % of total area,Ratio of Residential Roads to non-residential roads,Number of sidewalks and footpaths,Sidewalks>100,Railway,Parking Lot,Parking as % of total,Building-Parkng Ratio,Residential Area,Commercial Area,Retail Area,Industrial Area,Railway Area,Cemetery,Woodland,Park,Recreation,Water,NF as % of total,Education,Health Care,amenity=community_centre,amenity=library,tourism=museum,amenity=theatre,amenity=cinema,amenity=nightclub,leisure=bowling_alley,amenity=pharmacy,amenity=hospital,amenity=clinic,amenity=doctors,amenity=dentist,shop=supermarket,shop=clothes,shop=fashion,Total ,2020 Median home value (2021 ACS Block Groups),2010 Median Home Value,2020 Population (2020 Census Blocks),2010 Population (2010 Census Blocks),Pop Change,2020 Housing Units (2020 Census Blocks),2010 Housing Units (2010 Census Blocks),Housing Change,Pop Category,Housing Category,Combined,2020 Census White Pop,2020 Census POC Pop,2020 Census % White,2020 Census % POC,2010 Census White Pop,2010 Census POC Pop,2010 Census % White,2010 Census % POC,% Change White 2020-2010,% Change POC 2020-2010
38.8895,-76.91435,38.8895--76.91435,38.8895034,-76.9143488,8797,Capitol Heights,Underground Fixed Guideway Station,Capitol Heights,MD,"72,996",0.14,0,0,0,"6,598",1,0.17,39,1,88,107,0,"4,593",339,"23,235",0.09,1.11,128,1,0,"39,105",0.08,6.88,"275,776","450,949","8,658",0,0,"1,365",0,"12,315","2,233",0,0.03,"6,728",0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,6,"$305,700",,1346,1562,-16.0%,656,692,-5.5%,Dynamic ,Static,,19,1327,1.4%,98.6%,23,1539,1.5%,99%,-0.1%,0.1%
38.8852,-77.00616,38.8852--77.00616,38.8852009,-77.0061614,8769,Capitol South,Underground Fixed Guideway Station,Washington,DC,"180,043",0.35,0,0,0,"4,341",1,0.22,24,0,51,129,0,53,0,"30,946",0.06,21.73,35,0,0,"58,018",0.11,3.33,"15,294",0,0,0,0,0,"75,219",0,"1,737","1,096",0.15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"$737,150",,1408,1373,2.5%,910,908,0.2%,Static,Static,Static,1117,291,79.3%,20.7%,1068,305,77.8%,22%,1.5%,-1.5%
38.91651,-76.91681,38.91651--76.91681,38.9165116,-76.916814,8789,Cheverly,At-Grade Fixed Guideway Station,Cheverly,MD,"31,143",0.06,"2,302,775",1,0,0,0,0.36,11,0,20,132,0,44,"3,271","187,360",0.67,15.73,36,0,0,"39,700",0.08,2.41,"1,730,032",0,"10,699","23,911",0,0,"176,818","90,777","6,567",0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$324,725",,700,702,-0.3%,281,265,5.7%,Static,Static,Static,216,484,30.9%,69.1%,177,525,25.2%,75%,5.6%,-5.6%
38.88674,-77.09569,38.88674--77.09569,38.8867351,-77.0956904,8793,Clarendon,Underground Fixed Guideway Station,Arlington,VA,"266,334",0.52,0,0,0,"33,683",1,0.14,89,1,201,83,1,"2,950","1,955",856,0.02,0.12,139,1,0,281,0,1640.94,0,"16,248",0,0,0,0,0,"12,025",0,"1,543",0.02,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,7,"$861,617",,5110,3608,29.4%,3045,2201,27.7%,Dynamic ,Dynamic,Dynamic,3721,1389,72.8%,27.2%,2859,749,79.2%,21%,-6.4%,6.4%
38.93615,-77.05902,38.93615--77.05902,38.9361528,-77.0590164,8800,Cleveland Park,Underground Fixed Guideway Station,Washington,DC,"175,317",0.34,0,0,0,"3,801",1,0.27,22,0,45,133,0,499,21,"6,491",0.02,4.6,69,0,0,"22,454",0.04,7.66,0,"294,022",0,0,0,"239,685",0,"1,192,602",0,0,2.82,"9,296",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$757,917",,5337,5299,0.7%,3789,3814,-0.7%,Static,Static,Static,3841,1496,72.0%,28.0%,4218,1081,79.6%,20%,-7.6%,7.6%
38.97815,-76.92912,38.97815--76.92912,38.9781496,-76.9291211,8831,College Park-U of MD,At-Grade Fixed Guideway Station,College Park,MD,"113,741",0.22,0,0,0,0,0,0.24,30,1,80,115,0,"1,451",469,"16,010",0.05,1.94,81,0,0,"40,778",0.08,5.98,"95,712","4,012",0,0,0,0,0,"139,553","3,336","1,530",0.28,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4,"$410,867",,752,755,-0.4%,352,311,11.6%,Static,Dynamic,,513,239,68.2%,31.8%,613,142,81.2%,19%,-13.0%,13.0%
38.92861,-77.03301,38.92861--77.03301,38.9286076,-77.033013,8835,Columbia Heights,Underground Fixed Guideway Station,Washington,DC,"312,250",0.61,0,0,0,"5,313",1,0.19,22,0,44,118,0,"1,018","25,150","61,223",0.78,2.12,87,0,0,"140,816",0.28,1.19,"103,893","470,720",0,"28,253",0,0,"122,396",0,"19,122","6,101",0.28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,"$596,670",,10453,9650,7.7%,5304,4683,11.7%,Static,Dynamic,,3261,7192,31.2%,68.8%,2740,6910,28.4%,72%,2.8%,-2.8%
38.84508,-76.98778,38.84508--76.98778,38.845084,-76.9877802,8837,Congress Heights,Underground Fixed Guideway Station,Washington,DC,"110,468",0.22,0,0,0,0,0,0.28,23,0,57,123,0,"1,180","2,249","19,067",0.05,3.66,38,0,"1,724,081","83,389",0.16,2.1,0,"5,640","6,147",0,0,0,"9,670","78,237","40,942",0,0.25,"56,485",0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,4,"$329,600",,3397,2771,18.4%,1140,1029,9.7%,Dynamic ,Static,,84,3313,2.5%,97.5%,53,2718,1.9%,98%,0.6%,-0.6%
38.89156,-77.08487,38.89156--77.08487,38.8915557,-77.0848704,8792,Courthouse,Underground Fixed Guideway Station,Arlington,VA,"265,706",0.52,0,0,0,"33,830",1,0.16,56,1,132,100,1,"2,029","2,460","1,437",0.05,0.06,336,1,0,"48,639",0.1,7.53,0,"3,002","159,297",0,0,0,0,"20,836",0,145,0.04,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,7,"$719,386",,8567,7544,11.9%,5343,4597,14.0%,Dynamic ,Dynamic,Dynamic,5716,2851,66.7%,33.3%,5225,2319,69.3%,31%,-2.5%,2.5%
38.85721,-77.05189,38.85721--77.05189,38.8572075,-77.0518878,8781,Crystal City,Underground Fixed Guideway Station,Arlington,VA,"228,173",0.45,"1,259",1,426,0,0,0.40,2,0,4,97,1,"24,439","384,482","65,983",5.46,0.16,4,0,"7,641,679","29,212",0.06,1.07,"1,797,236",0,0,"383,404",0,0,"704,481","2,281",0,0,1.39,"24,778",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$631,000",,7423,7441,-0.2%,4944,5240,-6.0%,Static,Static,Static,3979,3444,53.6%,46.4%,5027,2414,67.6%,32%,-14.0%,14.0%
38.90762,-76.93515,38.90762--76.93515,38.907624,-76.935148,8788,Deanwood,At-Grade Fixed Guideway Station,Washington,DC,"110,733",0.22,"1,188",1,0,0,0,0.29,23,0,58,108,0,"1,225","2,313","13,037",0.04,1.65,136,1,"239,763","53,073",0.1,3.39,0,0,0,"46,700",0,0,0,"84,428","1,337",511,0.17,"18,873",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,"$410,233",,1439,1861,-29.3%,733,774,-5.6%,Dynamic ,Static,,67,1372,4.7%,95.3%,20,1841,1.1%,99%,3.6%,-3.6%
38.88236,-77.22985,38.88236--77.22985,38.8823592,-77.2298516,8818,Dunn Loring,At-Grade Fixed Guideway Station,Fairfax,VA,"231,195",0.45,"1,477,207",1,0,"6,236",1,0.17,42,1,86,72,1,"2,822","2,230","68,012",0.15,9.31,89,0,"485,110","57,363",0.11,5.5,"14,483",0,"4,675","120,599","126,584",0,"15,015","12,919",817,0,0.06,"682,945",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,"$529,767",,5200,2654,49.0%,2975,1376,53.7%,Dynamic ,Dynamic,Dynamic,2635,2565,50.7%,49.3%,1331,1323,50.2%,50%,0.5%,-0.5%
38.90861,-77.04334,38.90861--77.04334,38.9086053,-77.0433359,8765,Dupont Circle,Underground Fixed Guideway Station,Washington,DC,"366,380",0.72,0,0,0,"21,267",1,0.11,67,1,125,79,1,"1,850","1,621",0,0.01,0,148,1,0,0,0,0,0,"14,374",0,0,0,0,0,"55,045","1,368",516,0.11,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,9,"$501,788",,6106,5907,3.3%,4510,4276,5.2%,Static,Static,Static,3981,2125,65.2%,34.8%,4134,1773,70.0%,30%,-4.8%,4.8%
38.88597,-77.15654,38.88597--77.15654,38.8859662,-77.1565391,8816,East Falls Church,At-Grade Fixed Guideway Station,Falls Church,VA,"95,662",0.19,"139,169",1,0,"8,593",1,0.14,39,1,74,82,1,555,"1,307","76,089",0.22,2.13,116,1,0,"46,814",0.09,5.68,"568,799","203,564","26,104",0,0,0,"8,988","33,353","16,492",0,0.12,"17,843",0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,6,"$822,750",,2093,1373,34.4%,892,561,37.1%,Dynamic ,Dynamic,Dynamic,1505,588,71.9%,28.1%,1115,258,81.2%,19%,-9.3%,9.3%
38.88426,-76.99605,38.88426--76.99605,38.8842609,-76.996049,8768,Eastern Market,Underground Fixed Guideway Station,Washington,DC,"249,865",0.49,0,0,0,420,1,0.18,52,1,122,129,0,115,"9,361","52,243",0.14,2.54,73,0,0,"47,905",0.09,7.52,"2,274,035","130,757","180,601",0,0,0,0,"25,324","11,856",0,0.07,"70,167",0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,5,"$868,829",,2939,2526,14.1%,1665,1407,15.5%,Dynamic ,Dynamic,Dynamic,2258,681,76.8%,23.2%,2038,488,80.7%,19%,-3.9%,3.9%
38.80038,-77.07109,38.80038--77.07109,38.8003839,-77.0710852,8805,Eisenhower Avenue,Elevated Fixed Guideway Station,Alexandria,VA,"159,737",0.31,"244,748",1,0,"2,002",1,0.21,26,0,56,95,1,0,"7,475","54,818",0.3,4.48,33,0,0,"61,288",0.12,3.4,"64,078","661,121","335,521",0,0,0,"43,732",0,"1,363",0,0.09,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,"$438,100",,4006,2514,37.2%,2506,1505,39.9%,Dynamic ,Dynamic,Dynamic,2198,1808,54.9%,45.1%,1390,1124,55.3%,45%,-0.4%,0.4%
38.90277,-77.03888,38.90277--77.03888,38.9027742,-77.0388771,8759,Farragut North,Underground Fixed Guideway Station,Washington,DC,"427,354",0.84,0,0,55,892,1,0.16,41,1,79,109,0,0,65,"4,123",0.01,1.6,34,0,"2,224,604","74,055",0.15,3.73,"23,275","6,537","206,756","69,842","126,584",0,"16,083","3,304",0,0,0.04,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,5,"$785,700",,234,35,85.0%,143,44,69.2%,Dynamic ,Dynamic,Dynamic,127,107,54.3%,45.7%,35,0,100.0%,0%,-45.7%,45.7%
38.90148,-77.04203,38.90148--77.04203,38.9014776,-77.0420269,8775,Farragut West,Underground Fixed Guideway Station,Washington,DC,"432,046",0.85,0,0,14,"2,028",1,0.18,21,0,39,123,0,"5,440","14,436","22,295",0.57,1.02,20,0,0,"111,456",0.22,1.43,"371,224","21,947","8,443","7,208",0,0,"44,544",0,0,"127,080",0.09,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,"$785,700",,66,76,-15.2%,14,1,92.9%,Dynamic ,Dynamic,Dynamic,15,51,22.7%,77.3%,21,55,27.6%,72%,-4.9%,4.9%
38.88464,-77.01632,38.88464--77.01632,38.8846354,-77.0163235,8770,Federal Center SW,Underground Fixed Guideway Station,Washington,DC,"256,379",0.5,"160,631",1,0,"2,020",1,0.18,27,0,58,109,0,"1,114","46,122","18,316",0.13,0.38,86,0,0,"47,886",0.09,4.6,"217,104",0,0,0,0,0,"250,974","1,214,693",369,"291,780",2.88,"4,066",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"$558,633",,681,1185,-74.0%,410,777,-89.5%,Dynamic ,Dynamic,Dynamic,223,458,32.7%,67.3%,340,845,28.7%,71%,4.1%,-4.1%
38.89378,-77.02832,38.89378--77.02832,38.8937812,-77.0283229,8773,Federal Triangle,Underground Fixed Guideway Station,Washington,DC,"221,386",0.44,852,1,146,"1,084",1,0.23,25,0,50,140,0,305,"2,848","31,585",0.07,8.14,112,1,0,"23,525",0.05,8.8,"37,306",0,0,0,0,"239,685",0,"42,161","22,875",0,0.6,"26,959",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$654,200",,16,9,43.8%,2,0,0.0%,Dynamic ,Static,,4,12,25.0%,75.0%,1,8,11.1%,89%,13.9%,-13.9%
38.90117,-77.05052,38.90117--77.05052,38.9011678,-77.0505234,8776,Foggy Bottom-GWU,Underground Fixed Guideway Station,Washington,DC,"380,006",0.75,"8,556",1,27,"5,738",1,0.12,61,1,115,74,1,"3,535","3,218","4,330",0.05,0.35,234,1,0,"26,314",0.05,14.44,"2,741","14,039",0,0,0,0,"9,583","29,057","1,765",83,0.08,"519,857","9,367",0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,7,"$709,763",,8171,6765,17.2%,4983,3827,23.2%,Dynamic ,Dynamic,Dynamic,5006,3165,61.3%,38.7%,5165,1600,76.3%,24%,-15.1%,15.1%
39.01466,-77.04274,39.01466--77.04274,39.0146578,-77.04274,8820,Forest Glen,Underground Fixed Guideway Station,Silver Spring,MD,"97,186",0.19,"363,029",1,0,207,1,0.15,33,1,65,100,1,"3,372","11,010","40,906",0.11,2.57,49,0,0,"16,705",0.03,15.38,0,"2,697","3,849",0,0,0,0,"21,765","22,160",0,0.09,"50,513",0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,7,"$589,360",,2441,2348,3.8%,1045,1005,3.8%,Static,Static,Static,1213,1228,49.7%,50.3%,1225,1123,52.2%,48%,-2.5%,2.5%
38.95175,-77.00214,38.95175--77.00214,38.9517523,-77.0021407,8784,Fort Totten,At-Grade Fixed Guideway Station,Washington,DC,"99,480",0.2,0,0,0,59,1,0.27,13,0,26,72,1,"52,975",263,"38,105",0.39,0.53,7,0,"1,034,220","90,845",0.18,1.16,"76,702","293,250",0,"444,075",0,0,"290,543","60,180","17,831","4,015",0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$450,833",,1493,717,52.0%,917,545,40.6%,Dynamic ,Dynamic,Dynamic,311,1182,20.8%,79.2%,117,600,16.3%,84%,4.5%,-4.5%
38.76745,-77.17015,38.76745--77.17015,38.7674454,-77.1701545,8833,Franconia-Springfield,At-Grade Fixed Guideway Station,Springfield,VA,"127,961",0.25,0,0,0,"24,588",1,0.13,11,0,16,109,0,0,"53,158","52,573",0.21,0.99,13,0,0,"166,981",0.33,0.55,"420,204","47,423","47,264",0,0,0,"428,108",0,0,"7,529",0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$483,760",,5812,5589,3.8%,2203,2214,-0.5%,Static,Static,Static,2021,3791,34.8%,65.2%,2219,3370,39.7%,60%,-4.9%,4.9%
38.96093,-77.08607,38.96093--77.08607,38.9609273,-77.0860689,8808,Friendship Heights,Underground Fixed Guideway Station,Washington,DC,"248,544",0.49,0,0,0,862,1,0.19,41,1,93,106,0,"50,423","32,539",196,0.2,0,146,1,0,"81,513",0.16,3.46,"389,044","63,726","370,207",0,0,0,"1,037","133,330","37,726",0,0.34,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,5,"$1,013,040",,4276,3671,14.1%,2848,2501,12.2%,Dynamic ,Dynamic,Dynamic,2606,1670,60.9%,39.1%,2436,1235,66.4%,34%,-5.4%,5.4%
38.89952,-77.02129,38.89952--77.02129,38.8995151,-77.0212863,8764,Gallery Place,Underground Fixed Guideway Station,Washington,DC,"390,087",0.77,0,0,26,"4,533",1,0.29,18,0,34,156,0,"24,938","13,183","10,727",0.1,0.28,217,1,"108,967","37,031",0.07,3.83,"2,272,188","45,886","19,213",0,0,0,"15,179","16,867","7,078",26,0.08,"36,961",0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,5,"$546,950",,5203,2962,43.1%,3672,2027,44.8%,Dynamic ,Dynamic,Dynamic,3005,2198,57.8%,42.2%,1612,1350,54.4%,46%,3.3%,-3.3%
38.93694,-77.02417,38.93694--77.02417,38.936938,-77.0241737,8836,Georgia Ave-Petworth,Underground Fixed Guideway Station,Washington,DC,"256,910",0.51,0,0,888,"1,544",1,0.14,32,1,60,110,0,354,"3,189","74,131",0.15,16.83,68,0,0,"72,685",0.14,3.42,"2,445,876","142,649","385,853","21,264",0,0,"21,195","16,154",0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,"$748,663",,5930,4965,16.3%,2704,2149,20.5%,Dynamic ,Dynamic,Dynamic,2336,3594,39.4%,60.6%,963,4002,19.4%,81%,20.0%,-20.0%
39.06274,-77.05159,39.06274--77.05159,39.0627385,-77.0515892,8834,Glenmont,Underground Fixed Guideway Station,Silver Spring,MD,"82,392",0.16,0,0,0,"3,649",1,0.13,37,1,77,99,1,0,"1,957","53,312",0.92,0.56,195,1,0,"60,070",0.12,4.36,"302,477","287,577",0,0,0,0,"266,103","39,223",0,254,0.6,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,5,"$407,567",,3712,3675,1.0%,1410,1537,-9.0%,Static,Static,Static,561,3151,15.1%,84.9%,774,2901,21.1%,79%,-5.9%,5.9%
39.01324,-76.9082,39.01324--76.9082,39.0132422,-76.9082003,8832,Greenbelt,At-Grade Fixed Guideway Station,Greenbelt,MD,"21,007",0.04,"169,082",1,0,0,0,1.00,2,0,2,258,0,0,"7,269",0,0.77,0,178,1,0,"222,752",0.44,0.17,0,0,0,"78,445",0,0,"1,356","38,012",0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$331,775",,211,108,48.8%,85,36,57.6%,Dynamic ,Dynamic,Dynamic,72,139,34.1%,65.9%,35,73,32.4%,68%,1.7%,-1.7%
38.92014,-77.23345,38.92014--77.23345,38.9201434,-77.233446,8847,Greensboro,At-Grade Fixed Guideway Station,Vienna,VA,"208,637",0.41,0,0,"85,616","4,762",1,0.36,6,0,10,87,1,182,0,"156,735",1.13,863.13,13,0,0,"69,461",0.14,1.06,"456,160",0,0,"430,532","190,037",0,"61,266","20,711","32,828","1,862",0.23,"51,070",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$799,400",,1005,415,58.7%,721,219,69.6%,Dynamic ,Dynamic,Dynamic,405,600,40.3%,59.7%,195,220,47.0%,53%,-6.7%,6.7%
39.02594,-77.10421,39.02594--77.10421,39.0259415,-77.1042073,8811,Grosvenor-Strathmore,At-Grade Fixed Guideway Station,Bethesda,MD,"109,653",0.22,"419,662",1,0,"24,589",1,0.19,19,0,36,116,0,0,"2,136",0,0.12,0,28,0,0,"82,096",0.16,1.77,0,0,0,0,0,0,"172,426",0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"$473,550",,6234,5209,16.4%,3701,3458,6.6%,Dynamic ,Static,,3536,2698,56.7%,43.3%,3540,1669,68.0%,32%,-11.2%,11.2%
38.79387,-77.07529,38.79387--77.07529,38.7938667,-77.07529,8806,Huntington,Elevated Fixed Guideway Station,Huntington,VA,"151,826",0.3,0,0,0,"2,281",1,0.10,57,1,115,98,1,"1,394","4,659",135,0.02,0.02,140,1,0,"21,025",0.04,17.55,0,0,0,0,0,0,0,"82,411",0,29,0.16,"46,688",0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,4,"$386,600",,5348,3921,26.7%,2987,2088,30.1%,Dynamic ,Dynamic,Dynamic,2636,2712,49.3%,50.7%,1881,2040,48.0%,52%,1.3%,-1.3%
